CVE,CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,sin_primaria,analfabeta,con_hacinamiento
21001,21,Puebla,001,Acajete,32.69,13.2,61.37
21002,21,Puebla,002,Acateno,37.77,14.94,50.73
21003,21,Puebla,003,Acatlán,30,12.03,43.14
21004,21,Puebla,004,Acatzingo,30.57,10.99,62.26
21005,21,Puebla,005,Acteopan,48.77,25.29,52.76
21006,21,Puebla,006,Ahuacatlán,52.41,36.87,61.71
21007,21,Puebla,007,Ahuatlán,49.04,21.9,48.37
21008,21,Puebla,008,Ahuazotepec,26.32,10.34,49.69
21009,21,Puebla,009,Ahuehuetitla,44.5,18.17,40.04
21010,21,Puebla,010,Ajalpan,43.42,26.31,66.99
21011,21,Puebla,011,Albino Zertuche,42.62,13.62,45.09
21012,21,Puebla,012,Aljojuca,36.53,13.61,48.69
21013,21,Puebla,013,Altepexi,39.18,16.98,55.84
21014,21,Puebla,014,Amixtlán,54.05,34.89,51.27
21015,21,Puebla,015,Amozoc,19.81,6.89,52.43
21016,21,Puebla,016,Aquixtla,39.9,17.81,47.28
21017,21,Puebla,017,Atempan,35.04,18.53,63.72
21018,21,Puebla,018,Atexcal,40.27,13.43,46.89
21019,21,Puebla,019,Atlixco,22.66,7.4,41.02
21020,21,Puebla,020,Atoyatempan,31.16,8.44,58.69
21021,21,Puebla,021,Atzala,31.46,9.41,41.72
21022,21,Puebla,022,Atzitzihuacán,40,16.62,54.93
21023,21,Puebla,023,Atzitzintla,46.71,19.66,68.44
21024,21,Puebla,024,Axutla,49.5,24.05,35.94
21025,21,Puebla,025,Ayotoxco de Guerrero,34.58,16.27,55.3
21026,21,Puebla,026,Calpan,39.78,17.27,50.41
21027,21,Puebla,027,Caltepec,47.37,15.99,42.35
21028,21,Puebla,028,Camocuautla,57.66,32.47,58.31
21029,21,Puebla,029,Caxhuacan,40.86,27.13,52.47
21030,21,Puebla,030,Coatepec,48.22,29.21,45.41
21031,21,Puebla,031,Coatzingo,51.61,21.84,36.14
21032,21,Puebla,032,Cohetzala,47.69,21.98,39.34
21033,21,Puebla,033,Cohuecan,27.56,8.54,56.09
21034,21,Puebla,034,Coronango,21.69,5.7,51.46
21035,21,Puebla,035,Coxcatlán,28.72,14.31,50.08
21036,21,Puebla,036,Coyomeapan,53.83,36.77,64.79
21037,21,Puebla,037,Coyotepec,44.28,19.81,33.53
21038,21,Puebla,038,Cuapiaxtla de Madero,25.05,6.53,60.9
21039,21,Puebla,039,Cuautempan,44.24,20.77,50.92
21040,21,Puebla,040,Cuautinchán,32.13,11.26,60.83
21041,21,Puebla,041,Cuautlancingo,11.09,3.44,35.85
21042,21,Puebla,042,Cuayuca de Andrade,42.8,19.38,39.19
21043,21,Puebla,043,Cuetzalan del Progreso,38.09,20.04,63.39
21044,21,Puebla,044,Cuyoaco,30.63,11.54,55.72
21045,21,Puebla,045,Chalchicomula de Sesma,30.71,12.33,50.65
21046,21,Puebla,046,Chapulco,37.44,10.75,63.4
21047,21,Puebla,047,Chiautla,32.98,16.42,41.54
21048,21,Puebla,048,Chiautzingo,22.57,5.38,49.74
21049,21,Puebla,049,Chiconcuautla,58.98,38.22,69.7
21050,21,Puebla,050,Chichiquila,55.42,27.66,71.7
21051,21,Puebla,051,Chietla,33.52,13.89,38.22
21052,21,Puebla,052,Chigmecatitlán,51.94,21.92,43.37
21053,21,Puebla,053,Chignahuapan,30.86,12.84,51.59
21054,21,Puebla,054,Chignautla,37.25,15.38,63.54
21055,21,Puebla,055,Chila,38.84,17,49.14
21056,21,Puebla,056,Chila de la Sal,54.85,19.06,39.94
21057,21,Puebla,057,Honey,43.8,23.08,56.42
21058,21,Puebla,058,Chilchotla,56.33,30.54,71.57
